date_installation,departement
2005-12-04,1
2005-12-05,3
2005-12-06,1
2005-12-07,2
2005-12-09,1
2005-12-10,1
2005-12-12,2
2005-12-16,3
2005-12-18,1
2005-12-23,3
2005-12-24,3
2005-12-26,1
2005-12-27,1
2005-12-29,2
2006-01-03,1
2006-01-05,1
2006-01-08,1
2006-01-09,6
2006-01-10,1
2006-01-11,1
2006-01-13,4
2006-01-14,2
2006-01-15,2
2006-01-16,3
2006-01-18,1
2006-01-19,2
2006-01-21,1
2006-01-23,1
2006-01-27,1
2006-01-30,3
2006-01-31,2
2006-02-01,4
2006-02-02,1
2006-02-03,3
2006-02-06,4
2006-02-09,1
2006-02-10,1
2006-02-13,4
2006-02-20,1
2006-02-21,3
2006-02-27,3
2006-02-28,1
2006-03-01,5
2006-03-04,2
2006-03-06,2
2006-03-07,1
2006-03-09,2
2006-03-13,1
2006-03-16,1
2006-03-17,1
2006-03-19,1
2006-03-20,1
2006-03-27,1
2006-03-30,2
2006-04-05,0
2006-04-11,1
2006-04-19,1
2006-04-27,1
2006-05-03,1
2006-05-08,1
2006-05-10,1
2006-05-13,1
2006-05-17,1
2006-05-22,1
2006-05-24,2
2006-06-03,1
2006-06-12,2
2006-06-15,1
2006-06-19,2
2006-06-23,1
2006-06-26,2
2006-06-27,1
2006-06-28,1
2006-06-30,5
2006-07-01,3
2006-07-03,2
2006-07-05,1
2006-07-06,2
2006-07-07,4
2006-07-10,3
2006-07-11,1
2006-07-12,1
2006-07-21,1
2006-07-27,2
2006-07-28,1
2006-08-01,1
2006-08-02,1
2006-08-05,1
2006-08-07,3
2006-08-09,1
2006-08-10,4
2006-08-11,1
2006-08-23,1
2006-08-24,2
2006-08-29,2
2006-09-01,1
2006-09-04,1
2006-09-09,1
2006-10-01,0
2006-10-02,1
2006-10-11,1
2006-10-16,1
2006-11-01,1
2006-11-13,2
2006-11-23,2
2006-12-05,1
2007-01-15,1
2007-01-16,1
2007-01-17,2
2007-01-20,1
2007-01-26,1
2007-01-29,1
2007-02-01,3
2007-02-02,2
2007-02-05,4
2007-02-07,1
2007-02-08,2
2007-02-09,4
2007-02-10,1
2007-02-12,3
2007-02-13,2
2007-02-14,3
2007-02-16,2
2007-02-19,9
2007-02-20,2
2007-02-21,1
2007-02-23,5
2007-02-26,3
2007-03-05,3
2007-03-06,3
2007-03-07,1
2007-03-09,1
2007-03-12,8
2007-03-13,4
2007-03-16,3
2007-03-19,3
2007-03-20,1
2007-03-23,0
2007-03-24,1
2007-03-26,3
2007-03-30,2
2007-04-02,3
2007-04-06,2
2007-04-09,2
2007-04-10,3
2007-04-20,1
2007-04-23,6
2007-04-25,1
2007-04-30,3
2007-05-04,2
2007-05-07,1
2007-05-09,1
2007-05-11,1
2007-05-12,1
2007-05-14,1
2007-05-18,4
2007-05-23,1
2007-05-25,1
2007-05-30,1
2007-06-08,1
2007-06-11,1
2007-06-18,1
2007-06-19,1
2007-06-22,1
2007-06-25,2
2007-06-29,4
2007-07-02,1
2007-07-05,1
2007-07-06,1
2007-07-09,3
2007-07-23,1
2007-07-26,1
2007-07-30,1
2007-08-06,1
2007-08-07,1
2007-08-13,1
2007-08-15,2
2007-09-07,2
2007-09-10,1
2007-09-12,1
2007-09-17,1
2007-09-19,3
2007-09-20,1
2007-09-21,1
2007-09-25,1
2007-09-26,1
2007-09-27,2
2007-09-28,3
2007-10-05,5
2007-10-10,1
2007-10-15,2
2007-10-17,3
2007-10-19,1
2007-10-22,1
2007-10-25,2
2007-10-26,1
2007-10-31,2
2007-11-05,4
2007-11-07,4
2007-11-08,1
2007-11-12,2
2007-11-14,1
2007-11-15,1
2007-11-16,1
2007-11-18,2
2007-11-19,1
2007-11-23,1
2007-11-26,4
2007-12-03,5
2007-12-05,4
2007-12-07,6
2007-12-10,4
2007-12-11,1
2007-12-13,1
2007-12-17,2
2007-12-20,1
2007-12-21,3
2007-12-24,1
2007-12-26,1
2008-01-03,2
2008-01-07,9
2008-01-11,1
2008-01-14,4
2008-01-18,2
2008-01-19,1
2008-01-21,1
2008-01-24,1
2008-01-25,2
2008-01-28,2
2008-01-30,2
2008-02-01,2
2008-02-02,1
2008-02-04,1
2008-02-14,1
2008-02-19,4
2008-02-21,3
2008-02-22,14
2008-02-24,1
2008-02-25,4
2008-02-26,2
2008-02-27,2
2008-02-28,1
2008-02-29,1
2008-03-01,1
2008-03-03,1
2008-03-05,2
2008-03-07,1
2008-03-10,0
2008-03-12,2
2008-03-13,1
2008-03-14,1
2008-03-17,1
2008-03-19,8
2008-03-20,1
2008-03-21,2
2008-03-25,4
2008-03-26,2
2008-03-27,1
2008-03-28,1
2008-03-31,4
2008-04-02,4
2008-04-03,2
2008-04-04,1
2008-04-07,2
2008-04-09,1
2008-04-10,1
2008-04-11,4
2008-04-14,4
2008-04-17,3
2008-04-18,8
2008-04-24,5
2008-04-28,2
2008-04-30,2
2008-05-02,2
2008-05-09,0
2008-05-16,0
2008-05-20,1
2008-05-21,1
2008-05-22,1
2008-05-26,1
2008-06-03,1
2008-06-04,3
2008-06-09,1
2008-06-13,2
2008-06-16,1
2008-06-17,1
2008-06-18,1
2008-06-20,2
2008-06-23,2
2008-06-26,1
2008-06-30,1
2008-07-04,2
2008-07-09,1
2008-07-10,1
2008-07-12,1
2008-07-16,1
2008-07-24,1
2008-07-28,3
2008-07-30,1
2008-08-01,1
2008-08-06,3
2008-08-08,1
2008-08-28,8
2008-08-29,1
2008-09-01,1
2008-09-02,1
2008-09-05,2
2008-09-10,2
2008-09-12,1
2008-09-13,1
2008-09-15,1
2008-09-17,3
2008-09-24,1
2008-09-26,5
2008-10-01,2
2008-10-06,1
2008-10-08,2
2008-10-10,2
2008-10-13,5
2008-10-14,1
2008-10-15,1
2008-10-17,4
2008-10-20,1
2008-10-22,1
2008-10-28,2
2008-10-29,2
2008-10-31,1
2008-11-01,2
2008-11-05,1
2008-11-07,4
2008-11-10,1
2008-11-12,3
2008-11-13,2
2008-11-17,6
2008-11-19,4
2008-11-24,2
2008-11-25,3
2008-11-26,2
2008-11-27,2
2008-11-28,2
2008-12-01,1
2008-12-04,6
2008-12-05,1
2008-12-08,1
2008-12-10,4
2008-12-11,3
2008-12-12,1
2008-12-15,1
2008-12-16,2
2008-12-17,4
2008-12-18,2
2008-12-19,6
2008-12-22,1
2008-12-24,4
2008-12-29,1
2008-12-30,4
2009-01-02,5
2009-01-05,3
2009-01-07,1
2009-01-09,4
2009-01-12,1
2009-01-13,1
2009-01-14,2
2009-01-16,5
2009-01-21,2
2009-01-22,2
2009-01-28,3
2009-01-29,1
2009-01-30,2
2009-02-02,2
2009-02-03,1
2009-02-04,5
2009-02-05,2
2009-02-10,1
2009-02-11,1
2009-02-12,1
2009-02-13,7
2009-02-17,2
2009-02-18,1
2009-02-19,3
2009-02-20,3
2009-02-21,1
2009-02-25,2
2009-02-27,5
2009-03-03,1
2009-03-05,7
2009-03-06,1
2009-03-09,6
2009-03-13,1
2009-03-16,5
2009-03-19,1
2009-03-20,5
2009-03-25,3
2009-03-26,1
2009-03-27,2
2009-03-30,2
2009-04-02,2
2009-04-06,1
2009-04-09,3
2009-04-10,1
2009-04-29,1
2009-05-05,1
2009-05-11,2
2009-05-15,1
2009-05-20,1
2009-05-22,1
2009-05-27,2
2009-05-29,1
2009-06-02,2
2009-06-10,2
2009-06-12,2
2009-06-17,1
2009-06-18,1
2009-06-19,1
2009-06-23,2
2009-06-24,1
2009-06-25,1
2009-06-26,6
2009-07-01,13
2009-07-03,3
2009-07-07,2
2009-07-08,2
2009-07-10,1
2009-07-15,3
2009-07-16,2
2009-07-17,1
2009-07-21,1
2009-07-22,1
2009-07-27,6
2009-07-29,1
2009-07-31,3
2009-08-12,3
2009-08-14,5
2009-08-21,1
2009-09-04,2
2009-09-09,3
2009-09-10,1
2009-09-11,2
2009-09-15,4
2009-09-16,2
2009-09-17,2
2009-09-21,1
2009-09-22,1
2009-09-23,2
2009-09-29,2
2009-10-01,3
2009-10-02,3
2009-10-05,2
2009-10-07,3
2009-10-08,3
2009-10-10,1
2009-10-13,1
2009-10-17,1
2009-10-18,1
2009-10-19,2
2009-10-20,1
2009-10-21,1
2009-10-23,2
2009-10-27,2
2009-10-28,3
2009-10-30,3
2009-11-03,7
2009-11-07,2
2009-11-12,1
2009-11-13,1
2009-11-15,1
2009-11-20,3
2009-11-26,1
2009-12-02,1
2009-12-03,1
2009-12-04,2
2009-12-05,2
2009-12-07,2
2009-12-09,1
2009-12-14,2
2009-12-15,3
2009-12-18,3
2010-01-08,4
2010-01-11,1
2010-01-12,1
2010-01-15,7
2010-01-18,5
2010-01-22,2
2010-01-25,1
2010-01-26,8
2010-01-29,1
2010-02-02,7
2010-02-04,1
2010-02-05,8
2010-02-09,3
2010-02-12,6
2010-02-17,4
2010-03-01,3
2010-03-03,1
2010-03-05,4
2010-03-22,4
2010-03-24,3
2010-03-26,1
2010-04-02,1
2010-04-09,4
2010-04-12,5
2010-04-19,4
2010-04-21,1
2010-05-03,2
2010-05-06,1
2010-05-10,2
2010-05-11,2
2010-05-17,1
2010-05-19,7
2010-05-21,1
2010-05-25,2
2010-05-27,1
2010-06-02,13
2010-06-04,2
2010-06-08,3
2010-06-09,3
2010-06-14,1
2010-06-17,2
2010-06-18,5
2010-06-22,1
2010-06-25,4
2010-07-02,13
2010-07-08,1
2010-07-13,3
2010-07-19,1
2010-07-23,5
2010-07-27,1
2010-07-30,1
2010-08-03,6
2010-08-05,1
2010-08-10,5
2010-08-13,4
2010-08-18,2
2010-08-20,1
2010-09-03,1
2010-09-06,1
2010-09-07,3
2010-09-09,1
2010-09-15,1
2010-09-17,13
2010-09-22,6
2010-09-23,5
2010-09-24,1
2010-09-27,3
2010-09-29,9
2010-09-30,2
2010-10-04,2
2010-10-07,3
2010-10-08,1
2010-10-11,16
2010-10-14,2
2010-10-18,1
2010-10-20,9
2010-10-21,2
2010-10-22,2
2010-10-26,3
2010-10-27,2
2010-10-29,3
2010-11-02,3
2010-11-05,6
2010-11-10,1
2010-11-12,14
2010-11-15,2
2010-11-17,2
2010-11-19,9
2010-11-23,2
2010-11-29,1
2010-12-01,13
2010-12-10,10
2010-12-13,9
2010-12-16,1
2010-12-17,1
2010-12-20,5
2010-12-28,5
2010-12-29,1
2011-01-01,1
2011-01-03,3
2011-01-04,4
2011-01-05,12
2011-01-06,2
2011-01-07,2
2011-01-09,21
2011-01-10,10
2011-01-11,2
2011-01-14,1
2011-01-16,2
2011-01-17,2
2011-01-20,5
2011-01-21,1
2011-01-22,1
2011-01-24,4
2011-01-26,6
2011-01-27,1
2011-01-28,2
2011-01-31,1
2011-02-02,1
2011-02-03,1
2011-02-04,1
2011-02-07,1
2011-02-11,11
2011-02-15,1
2011-02-16,3
2011-02-17,3
2011-02-21,3
2011-02-24,4
2011-02-25,2
2011-02-28,5
2011-03-01,2
2011-03-04,2
2011-03-05,1
2011-03-10,1
2011-03-16,2
2011-03-18,8
2011-03-21,5
2011-03-22,1
2011-03-23,3
2011-03-24,4
2011-03-25,2
2011-03-28,8
2011-03-29,1
2011-03-30,5
2011-03-31,2
2011-04-01,4
2011-04-02,1
2011-04-04,22
2011-04-05,4
2011-04-06,2
2011-04-07,2
2011-04-08,1
2011-04-11,2
2011-04-14,2
2011-04-15,4
2011-04-18,20
2011-04-20,1
2011-04-22,1
2011-04-26,1
2011-04-27,1
2011-04-28,23
2011-04-29,2
2011-05-02,3
2011-05-05,3
2011-05-06,7
2011-05-07,1
2011-05-10,1
2011-05-12,2
2011-05-13,8
2011-05-19,5
2011-05-20,10
2011-05-25,10
2011-05-26,1
2011-05-27,1
2011-05-31,2
2011-06-01,3
2011-06-02,7
2011-06-06,2
2011-06-08,2
2011-06-09,2
2011-06-10,2
2011-06-15,12
2011-06-16,1
2011-06-22,1
2011-06-24,0
2011-07-05,3
2011-07-06,13
2011-07-18,1
2011-07-19,1
2011-07-20,1
2011-07-26,1
2011-07-29,7
2011-08-03,1
2011-08-08,7
2011-08-11,1
2011-08-19,2
2011-08-22,4
2011-08-25,5
2011-08-26,1
2011-09-08,1
2011-09-09,13
2011-09-21,1
2011-09-22,2
2011-09-28,5
2011-09-29,4
2011-09-30,2
2011-10-01,1
2011-10-03,3
2011-10-04,1
2011-10-07,2
2011-10-08,1
2011-10-10,6
2011-10-13,5
2011-10-14,1
2011-10-20,4
2011-10-21,1
2011-10-24,2
2011-10-25,1
2011-10-28,2
2011-10-31,3
2011-11-03,4
2011-11-11,1
2011-11-14,5
2011-11-17,2
2011-11-24,2
2011-11-25,5
2011-12-01,3
2011-12-05,8
2011-12-08,3
2011-12-09,6
2011-12-12,3
2011-12-15,1
2011-12-22,1
2011-12-29,2
2012-01-03,12
2012-01-10,2
2012-01-12,3
2012-01-13,2
2012-01-19,4
2012-01-26,10
2012-01-27,1
2012-01-30,5
2012-02-01,1
2012-02-02,1
2012-02-03,5
2012-02-06,1
2012-02-09,1
2012-02-10,5
2012-02-13,5
2012-02-17,3
2012-02-20,1
2012-02-23,1
2012-02-27,6
2012-02-28,2
2012-03-01,5
2012-03-05,4
2012-03-07,3
2012-03-08,1
2012-03-09,6
2012-03-15,6
2012-03-21,6
2012-03-22,4
2012-03-28,4
2012-03-29,5
2012-03-30,1
2012-04-05,4
2012-04-06,5
2012-04-11,2
2012-04-13,5
2012-04-23,1
2012-04-24,4
2012-04-30,3
2012-05-02,3
2012-05-03,2
2012-05-04,1
2012-05-05,1
2012-05-10,1
2012-05-14,3
2012-05-16,2
2012-05-21,1
2012-05-24,1
2012-05-25,5
2012-05-29,3
2012-05-31,3
2012-06-07,3
2012-06-08,1
2012-06-14,4
2012-06-15,3
2012-06-18,1
2012-06-19,4
2012-06-21,9
2012-06-22,2
2012-06-25,3
2012-06-28,1
2012-06-29,5
2012-07-05,3
2012-07-06,3
2012-07-16,1
2012-07-20,1
2012-07-27,1
2012-07-30,2
2012-08-01,8
2012-08-02,3
2012-08-08,1
2012-08-10,10
2012-08-16,2
2012-08-20,3
2012-08-24,1
2012-08-25,1
2012-09-03,2
2012-09-04,2
2012-09-07,2
2012-09-10,1
2012-09-13,1
2012-09-14,2
2012-09-17,5
2012-09-20,1
2012-09-21,4
2012-09-26,3
2012-09-28,4
2012-09-29,1
2012-10-01,3
2012-10-03,3
2012-10-05,2
2012-10-09,2
2012-10-12,5
2012-10-17,1
2012-10-19,1
2012-10-20,1
2012-10-24,1
2012-10-26,5
2012-10-29,3
2012-11-05,1
2012-11-20,1
2012-11-22,1
2012-11-23,2
2012-11-27,3
2012-11-30,1
2012-12-03,4
2012-12-05,1
2012-12-06,1
2012-12-11,1
2012-12-18,4
2012-12-19,2
2012-12-20,10
2012-12-21,1
2012-12-26,1
2012-12-27,1
2012-12-28,1
2013-01-03,5
2013-01-07,4
2013-01-10,1
2013-01-14,1
2013-01-23,7
2013-01-25,1
2013-01-29,1
2013-01-31,1
2013-02-05,5
2013-02-07,2
2013-02-08,4
2013-02-11,3
2013-02-13,1
2013-02-14,2
2013-02-15,2
2013-02-18,7
2013-02-21,3
2013-02-22,1
2013-02-28,3
2013-03-01,1
2013-03-04,4
2013-03-08,1
2013-03-14,2
2013-03-15,1
2013-03-18,4
2013-03-20,2
2013-03-25,5
2013-04-02,1
2013-04-05,1
2013-04-08,2
2013-04-12,1
2013-04-15,2
2013-04-19,1
2013-04-22,1
2013-04-26,1
2013-04-29,3
2013-05-06,3
2013-05-13,2
2013-05-17,1
2013-05-24,1
2013-05-27,1
2013-05-31,1
2013-06-03,1
2013-06-07,4
2013-06-10,1
2013-06-20,2
2013-06-25,1
2013-06-26,1
2013-06-28,2
2013-07-01,1
2013-07-03,3
2013-07-04,2
2013-07-08,6
2013-07-11,1
2013-07-12,1
2013-07-15,6
2013-07-17,1
2013-07-19,2
2013-07-22,3
2013-07-24,1
2013-07-26,1
2013-07-29,2
2013-08-01,2
2013-08-05,3
2013-08-08,3
2013-08-09,1
2013-08-12,3
2013-08-14,1
2013-08-19,9
2013-08-29,4
2013-08-30,2
2013-09-01,1
2013-09-02,3
2013-09-06,2
2013-09-09,2
2013-09-13,4
2013-09-16,1
2013-09-23,5
2013-09-25,1
2013-09-27,1
2013-09-30,3
2013-10-04,4
2013-10-07,1
2013-10-14,3
2013-10-24,1
2013-10-25,5
2013-10-28,1
2013-10-31,2
2013-11-04,6
2013-11-12,4
2013-11-15,1
2013-11-21,2
2013-11-22,2
2013-11-26,1
2013-12-02,5
2013-12-09,1
2013-12-13,4
2013-12-16,4
2013-12-20,2
2014-01-02,5
2014-01-06,2
2014-01-13,1
2014-01-17,2
2014-01-20,3
2014-01-27,4
2014-01-31,4
2014-02-03,2
2014-02-14,7
2014-02-17,1
2014-02-24,1
2014-02-28,1
2014-03-03,2
2014-03-10,2
2014-03-13,2
2014-03-14,1
2014-03-19,1
2014-03-21,1
2014-03-24,3
2014-03-31,1
2014-04-01,1
2014-04-04,1
2014-04-07,3
2014-04-08,2
2014-04-18,1
2014-04-22,2
2014-04-28,3
2014-05-05,4
2014-05-12,1
2014-05-15,2
2014-05-19,1
2014-05-23,3
2014-05-26,1
2014-05-27,1
2014-06-06,1
2014-06-12,1
2014-06-16,5
2014-06-20,1
2014-07-01,1
2014-07-07,2
2014-07-15,1
2014-08-01,1
2014-08-04,2
2014-08-18,2
2014-08-21,2
2014-08-25,1
2014-09-02,1
2014-09-22,2
2014-09-26,1
2014-10-08,2
2014-10-10,3
2014-10-15,2
2014-10-17,3
2014-10-27,5
2014-11-07,1
2014-11-14,1
2014-11-17,2
2014-11-24,2
2014-11-27,1
2014-11-28,2
2014-12-29,4
2015-01-12,1
2015-01-19,1
2015-01-28,2
2015-01-30,1
2015-02-12,1
2015-02-16,3
2015-02-23,2
2015-03-03,2
2015-03-16,1
2015-03-20,1
2015-03-31,1
2015-04-13,2
2015-04-24,1
2015-04-27,1
2015-06-19,4
2015-06-24,1
2015-06-26,2
2015-06-29,1
2015-07-17,3
2015-07-27,1
2015-08-05,1
2015-08-17,1
2015-08-21,1
2015-09-07,5
2015-09-18,1
2015-09-28,2
2015-10-12,1
2015-10-19,1
2015-10-20,1
2015-10-23,1
2015-11-02,1
2015-11-25,2
2015-12-01,2
2015-12-14,1
2015-12-21,1
2015-12-23,2
2016-01-15,1
2016-01-22,1
2016-01-25,1
2016-02-04,1
2016-02-15,1
2016-03-09,1
2016-03-11,1
2016-03-14,1
2016-03-16,1
2016-03-18,2
2016-03-25,2
2016-03-30,1
2016-04-04,3
2016-04-14,1
2016-04-15,1
2016-04-22,2
2016-04-25,2
2016-05-02,1
2016-05-06,2
2016-05-17,2
2016-05-27,1
2016-05-30,2
2016-06-02,1
2016-06-03,2
2016-06-13,1
2016-06-20,3
2016-06-24,3
2016-06-27,1
2016-06-30,3
2016-07-01,1
2016-07-06,1
2016-07-11,1
2016-07-13,2
2016-07-18,1
2016-07-25,7
2016-08-08,1
2016-08-12,3
2016-08-13,1
2016-08-16,1
2016-08-19,1
2016-08-27,1
2016-09-08,3
2016-09-12,1
2016-09-16,1
2016-09-19,1
2016-09-22,1
2016-09-23,3
2016-09-26,2
2016-09-30,1
2016-10-03,2
2016-10-06,2
2016-10-07,3
2016-10-10,3
2016-10-17,5
2016-10-20,1
2016-10-21,1
2016-10-24,2
2016-10-27,1
2016-10-28,1
2016-10-31,5
2016-11-04,1
2016-11-07,4
2016-11-08,1
2016-11-14,5
2016-11-18,3
2016-11-21,3
2016-11-28,8
2016-12-01,1
2016-12-02,1
2016-12-05,6
2016-12-08,1
2016-12-09,2
2016-12-12,1
2016-12-13,1
2016-12-15,1
2016-12-16,3
2016-12-19,4
2016-12-20,1
2016-12-21,1
2016-12-23,2
2016-12-24,1
2016-12-29,1
2016-12-30,1
2017-01-13,1
2017-01-19,3
2017-01-20,2
2017-01-25,1
2017-01-27,3
2017-01-30,1
2017-02-03,1
2017-02-06,1
2017-02-09,1
2017-02-10,2
2017-02-16,3
2017-02-20,2
2017-02-23,1
2017-02-24,1
2017-03-06,1
2017-03-10,1
2017-03-13,1
2017-03-15,1
2017-03-17,1
2017-03-18,1
2017-03-24,2
2017-03-25,2
2017-03-27,1
2017-04-03,1
2017-04-10,1
2017-04-14,2
2017-04-17,1
2017-04-28,2
2017-05-02,1
2017-05-05,1
2017-05-15,1
2017-05-18,1
2017-05-24,1
2017-05-26,1
2017-06-02,1
2017-06-06,1
2017-06-08,3
2017-06-09,1
2017-06-26,1
2017-06-27,1
2017-07-12,1
2017-07-13,1
2017-07-24,1
2017-08-03,1
2017-08-07,1
2017-08-18,1
2017-08-21,1
2017-08-25,1
2017-10-09,2
2017-10-11,4
2017-10-12,2
2017-10-16,2
2017-10-17,1
2017-10-19,1
2017-10-24,2
2017-10-25,1
2017-10-26,2
2017-11-02,1
2017-11-13,1
2017-11-15,1
2017-12-04,1
2017-12-05,1
2017-12-07,1
2017-12-18,1
2017-12-22,1
2018-01-02,1
2018-01-12,1
2018-01-17,1
2018-01-18,1
2018-01-19,1
2018-01-26,1
2018-02-16,1
2018-02-19,1
2018-02-22,1
2018-02-27,1
2018-02-28,1
2018-03-02,1
2018-03-08,1
2018-03-12,1
2018-03-16,1
2018-03-21,1
2018-03-23,1
2018-04-12,1
2018-05-07,1
2018-05-23,1
2018-05-25,7
2018-06-15,1
2018-08-14,1
